opened_at,status,event_slug,event_title,market_slug,question,group_item_title,side,entry_mode,paper_source,stake_usdc,price,fee_per_share,shares,fair_probability,net_edge,strategy_version,strategy_candidate_id,execution_quality,execution_slippage,maker_preferred,maker_quote_price,maker_fill_score,maker_reason,maker_edge_if_filled,maker_worst_edge,robust_reason,worst_edge,stress_pass_rate,decision_reason,risk_flags,visible_top_bucket,visible_top_bucket_probability,visible_bucket_rank,visible_bucket_count,fair_yes_probability,fair_no_probability,yes_net_edge,no_net_edge,expected_payout_usdc,expected_pnl_usdc,prediction_c,interval_lower,interval_upper,interval_unit,end_date,market_has_ended,actual_value,actual_status,won,payout_usdc,pnl_usdc,roi_pct,trade_id
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-hong-kong-on-may-5-2026,Lowest temperature in Hong Kong on May 5?,lowest-temperature-in-hong-kong-on-may-5-2026-18c,Lowest temperature in Hong Kong on May 5?,18°C,BUY_YES,taker,strategy_lab,2.5,0.016,0.000787,148.922989,0.238517,0.22173,strategy_lab_v2,lowest-temperature-in-hong-kong-on-may-5-2026|lowest-temperature-in-hong-kong-on-may-5-2026-18c|BUY_YES,good,0.005,0,0.01,0.452,"maker viable, taker expected value is higher",0.218517,0.107856,passes all stress and execution checks,0.10059,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,19°C,,2,5,,,,,35.5207,33.0207,18.650225,17.5,18.5,celsius,,0,,,,,,,c287023c69f35b77
2026-05-05T09:23:40+00:00,open,highest-temperature-in-taipei-on-may-5-2026,Highest temperature in Taipei on May 5?,highest-temperature-in-taipei-on-may-5-2026-23c,Highest temperature in Taipei on May 5?,23°C,BUY_YES,taker,strategy_lab,2.5,0.012,0.000593,198.526142,0.255407,0.242814,strategy_lab_v2,highest-temperature-in-taipei-on-may-5-2026|highest-temperature-in-taipei-on-may-5-2026-23c|BUY_YES,good,0.005,1,0.006,0.837,maker preferred,0.239407,0.12211,passes all stress and execution checks,0.115034,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 1 of 5,model top bucket,23°C,,1,5,,,,,50.705,48.205,22.678648,22.5,23.5,celsius,,0,,,,,,,5209d8a5602916bf
2026-05-05T09:23:40+00:00,open,highest-temperature-in-shenzhen-on-may-5-2026,Highest temperature in Shenzhen on May 5?,highest-temperature-in-shenzhen-on-may-5-2026-26c,Highest temperature in Shenzhen on May 5?,26°C,BUY_YES,taker,strategy_lab,2.5,0.015,0.000739,158.843618,0.230936,0.215197,strategy_lab_v2,highest-temperature-in-shenzhen-on-may-5-2026|highest-temperature-in-shenzhen-on-may-5-2026-26c|BUY_YES,fair,0.01,0,,,missing side book or fair probability,,,passes all stress and execution checks,0.098004,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 1 of 5,model top bucket,26°C,,1,5,,,,,36.6827,34.1827,26.757392,25.5,26.5,celsius,,0,,,,,,,47e4e6afc4025627
2026-05-05T09:23:40+00:00,open,highest-temperature-in-atlanta-on-may-5-2026,Highest temperature in Atlanta on May 5?,highest-temperature-in-atlanta-on-may-5-2026-76-77f,Highest temperature in Atlanta on May 5?,76-77°F,BUY_YES,taker,strategy_lab,2.5,0.027,0.001314,88.296946,0.272717,0.244403,strategy_lab_v2,highest-temperature-in-atlanta-on-may-5-2026|highest-temperature-in-atlanta-on-may-5-2026-76-77f|BUY_YES,good,0.0,0,0.025,0.785429,"maker viable, taker expected value is higher",0.237717,0.111587,passes all stress and execution checks,0.107806,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 1 of 5,model top bucket,76-77°F,,1,5,,,,,24.0801,21.5801,24.478956,76.0,78.0,fahrenheit,,0,,,,,,,0921286ffd43695d
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-nyc-on-may-6-2026,Lowest temperature in NYC on May 6?,lowest-temperature-in-nyc-on-may-6-2026-60-61f,Lowest temperature in NYC on May 6?,60-61°F,BUY_NO,taker,strategy_lab,2.5,0.705,0.010399,3.494555,0.936254,0.220855,strategy_lab_v2,lowest-temperature-in-nyc-on-may-6-2026|lowest-temperature-in-nyc-on-may-6-2026-60-61f|BUY_NO,fair,0.015,0,0.665,0.3775,"maker viable, taker expected value is higher",0.261254,0.164902,passes all stress and execution checks,0.114714,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 56-57°F,,56-57°F,,4,5,,,,,3.2718,0.7718,13.443663,60.0,62.0,fahrenheit,,0,,,,,,,a011227ef7396cb4
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-shanghai-on-may-5-2026,Lowest temperature in Shanghai on May 5?,lowest-temperature-in-shanghai-on-may-5-2026-14c,Lowest temperature in Shanghai on May 5?,14°C,BUY_YES,taker,strategy_lab,2.5,0.023,0.001124,103.633172,0.225146,0.201022,strategy_lab_v2,lowest-temperature-in-shanghai-on-may-5-2026|lowest-temperature-in-shanghai-on-may-5-2026-14c|BUY_YES,fair,0.01,1,0.007,0.614045,maker preferred,0.208146,0.104624,passes all stress and execution checks,0.087029,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,15°C,,2,5,,,,,23.3326,20.8326,14.832004,13.5,14.5,celsius,,0,,,,,,,50c98dd6f7fbd040
2026-05-05T09:23:40+00:00,open,highest-temperature-in-cape-town-on-may-5-2026,Highest temperature in Cape Town on May 5?,highest-temperature-in-cape-town-on-may-5-2026-16c,Highest temperature in Cape Town on May 5?,16°C,BUY_YES,taker,strategy_lab,2.5,0.04,0.00192,59.637405,0.248311,0.206391,strategy_lab_v2,highest-temperature-in-cape-town-on-may-5-2026|highest-temperature-in-cape-town-on-may-5-2026-16c|BUY_YES,fair,0.01,0,0.025,0.5575,"maker viable, taker expected value is higher",0.213311,0.098204,passes all stress and execution checks,0.080829,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 1 of 5,model top bucket,16°C,,1,5,,,,,14.8086,12.3086,16.48463,15.5,16.5,celsius,,0,,,,,,,1d2f34d4bfa76de8
2026-05-05T09:23:40+00:00,open,highest-temperature-in-qingdao-on-may-5-2026,Highest temperature in Qingdao on May 5?,highest-temperature-in-qingdao-on-may-5-2026-24c,Highest temperature in Qingdao on May 5?,24°C,BUY_YES,taker,strategy_lab,2.5,0.023,0.001124,103.633172,0.23989,0.215766,strategy_lab_v2,highest-temperature-in-qingdao-on-may-5-2026|highest-temperature-in-qingdao-on-may-5-2026-24c|BUY_YES,fair,0.015,1,0.006,0.647929,maker preferred,0.22389,0.112551,passes all stress and execution checks,0.093956,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,23°C,,2,5,,,,,24.8606,22.3606,23.37072,23.5,24.5,celsius,,0,,,,,,,c8bbbf3dea823250
2026-05-05T09:23:40+00:00,open,highest-temperature-in-houston-on-may-5-2026,Highest temperature in Houston on May 5?,highest-temperature-in-houston-on-may-5-2026-76-77f,Highest temperature in Houston on May 5?,76-77°F,BUY_YES,taker,strategy_lab,2.5,0.014,0.00069,170.181482,0.208832,0.194142,strategy_lab_v2,highest-temperature-in-houston-on-may-5-2026|highest-temperature-in-houston-on-may-5-2026-76-77f|BUY_YES,good,0.005,1,0.008,0.837,maker preferred,0.190832,0.081882,passes all stress and execution checks,0.07471,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,78°F or higher,,2,5,,,,,35.5393,33.0393,26.236451,76.0,78.0,fahrenheit,,0,,,,,,,52db0a19138ae853
2026-05-05T09:23:40+00:00,open,highest-temperature-in-buenos-aires-on-may-5-2026,Highest temperature in Buenos Aires on May 5?,highest-temperature-in-buenos-aires-on-may-5-2026-22c,Highest temperature in Buenos Aires on May 5?,22°C,BUY_YES,taker,strategy_lab,2.5,0.036,0.001735,66.25114,0.216273,0.178538,strategy_lab_v2,highest-temperature-in-buenos-aires-on-may-5-2026|highest-temperature-in-buenos-aires-on-may-5-2026-22c|BUY_YES,good,0.0,0,0.025,0.622625,"maker viable, taker expected value is higher",0.181273,0.08181,passes all stress and execution checks,0.068616,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,23°C,,2,5,,,,,14.3283,11.8283,22.938081,21.5,22.5,celsius,,0,,,,,,,2878c64652c3985d
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-london-on-may-6-2026,Lowest temperature in London on May 6?,lowest-temperature-in-london-on-may-6-2026-9c,Lowest temperature in London on May 6?,9°C,BUY_NO,taker,strategy_lab,2.5,0.645,0.011449,3.80837,0.839991,0.183542,strategy_lab_v2,lowest-temperature-in-london-on-may-6-2026|lowest-temperature-in-london-on-may-6-2026-9c|BUY_NO,fair,0.015,0,0.625,0.3875,"maker viable, taker expected value is higher",0.204991,0.11815,passes all stress and execution checks,0.086852,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 7°C,,7°C,,4,5,,,,,3.199,0.699,7.487722,8.5,9.5,celsius,,0,,,,,,,912cdbcc42efad3d
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-tokyo-on-may-5-2026,Lowest temperature in Tokyo on May 5?,lowest-temperature-in-tokyo-on-may-5-2026-13c,Lowest temperature in Tokyo on May 5?,13°C,BUY_YES,taker,strategy_lab,2.5,0.015,0.000739,158.843618,0.199384,0.183645,strategy_lab_v2,lowest-temperature-in-tokyo-on-may-5-2026|lowest-temperature-in-tokyo-on-may-5-2026-13c|BUY_YES,good,0.005,1,0.007,0.74725,maker preferred,0.182384,0.08251,passes all stress and execution checks,0.073291,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 3 of 5,,12°C,,3,5,,,,,31.6709,29.1709,11.877643,12.5,13.5,celsius,,0,,,,,,,337b8d7956369297
2026-05-05T09:23:40+00:00,open,highest-temperature-in-guangzhou-on-may-5-2026,Highest temperature in Guangzhou on May 5?,highest-temperature-in-guangzhou-on-may-5-2026-25c,Highest temperature in Guangzhou on May 5?,25°C,BUY_YES,taker,strategy_lab,2.5,0.022,0.001076,108.338606,0.191719,0.168643,strategy_lab_v2,highest-temperature-in-guangzhou-on-may-5-2026|highest-temperature-in-guangzhou-on-may-5-2026-25c|BUY_YES,fair,0.015,1,0.006,0.6995,maker preferred,0.175719,0.076507,passes all stress and execution checks,0.058958,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 4,,26°C or higher,,2,4,,,,,20.7706,18.2706,26.201144,24.5,25.5,celsius,,0,,,,,,,80eae228c70784a6
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-london-on-may-5-2026,Lowest temperature in London on May 5?,lowest-temperature-in-london-on-may-5-2026-9c,Lowest temperature in London on May 5?,9°C,BUY_YES,taker,strategy_lab,2.5,0.035,0.001689,68.140779,0.237255,0.200566,strategy_lab_v2,lowest-temperature-in-london-on-may-5-2026|lowest-temperature-in-london-on-may-5-2026-9c|BUY_YES,fair,0.015,1,0.006,0.398921,maker preferred,0.221255,0.111228,passes all stress and execution checks,0.080079,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,10°C,,2,5,,,,,16.1667,13.6667,9.669014,8.5,9.5,celsius,,0,,,,,,,1e43f2cb0e014436
2026-05-05T09:23:40+00:00,open,highest-temperature-in-manila-on-may-5-2026,Highest temperature in Manila on May 5?,highest-temperature-in-manila-on-may-5-2026-37c,Highest temperature in Manila on May 5?,37°C,BUY_YES,taker,strategy_lab,2.5,0.011,0.000544,216.563655,0.169651,0.158107,strategy_lab_v2,highest-temperature-in-manila-on-may-5-2026|highest-temperature-in-manila-on-may-5-2026-37c|BUY_YES,good,0.005,1,0.005,0.82,maker preferred,0.154651,0.059557,passes all stress and execution checks,0.052529,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 3 of 5,,36°C,,3,5,,,,,36.7402,34.2402,35.580923,36.5,37.5,celsius,,0,,,,,,,7fab483998763dbf
2026-05-05T09:23:40+00:00,open,highest-temperature-in-ankara-on-may-5-2026,Highest temperature in Ankara on May 5?,highest-temperature-in-ankara-on-may-5-2026-11c,Highest temperature in Ankara on May 5?,11°C,BUY_YES,taker,strategy_lab,2.5,0.041,0.001966,58.18561,0.206834,0.163868,strategy_lab_v2,highest-temperature-in-ankara-on-may-5-2026|highest-temperature-in-ankara-on-may-5-2026-11c|BUY_YES,fair,0.01,0,0.03,0.3145,maker fill score below 0.35,0.166834,0.066788,passes all stress and execution checks,0.053368,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 3 of 5,,13°C or higher,,3,5,,,,,12.0348,9.5348,12.043254,10.5,11.5,celsius,,0,,,,,,,1bcc9db4e4011e6c
2026-05-05T09:23:40+00:00,open,highest-temperature-in-los-angeles-on-may-5-2026,Highest temperature in Los Angeles on May 5?,highest-temperature-in-los-angeles-on-may-5-2026-62-63f,Highest temperature in Los Angeles on May 5?,62-63°F,BUY_YES,taker,strategy_lab,2.5,0.094,0.004258,25.443169,0.267429,0.169171,strategy_lab_v2,highest-temperature-in-los-angeles-on-may-5-2026|highest-temperature-in-los-angeles-on-may-5-2026-62-63f|BUY_YES,fair,0.005,0,0.088,0.3895,"maker viable, taker expected value is higher",0.169429,0.04566,passes all stress and execution checks,0.035001,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,64-65°F,,2,5,,,,,6.8042,4.3042,17.825321,62.0,64.0,fahrenheit,,0,,,,,,,54946210058cf759
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-seoul-on-may-5-2026,Lowest temperature in Seoul on May 5?,lowest-temperature-in-seoul-on-may-5-2026-7c,Lowest temperature in Seoul on May 5?,7°C,BUY_YES,taker,strategy_lab,2.5,0.014,0.00069,170.181482,0.141876,0.127186,strategy_lab_v2,lowest-temperature-in-seoul-on-may-5-2026|lowest-temperature-in-seoul-on-may-5-2026-7c|BUY_YES,good,0.005,0,,,missing side book or fair probability,,,passes all stress and execution checks,0.030393,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 3,,8°C,,2,3,,,,,24.1447,21.6447,8.687764,6.5,7.5,celsius,,0,,,,,,,11ffee3baf53656e
2026-05-05T09:23:40+00:00,open,highest-temperature-in-madrid-on-may-5-2026,Highest temperature in Madrid on May 5?,highest-temperature-in-madrid-on-may-5-2026-18c,Highest temperature in Madrid on May 5?,18°C,BUY_YES,taker,strategy_lab,2.5,0.0695,0.003233,34.372063,0.236814,0.164081,strategy_lab_v2,highest-temperature-in-madrid-on-may-5-2026|highest-temperature-in-madrid-on-may-5-2026-18c|BUY_YES,fair,0.0095,1,0.026,0.585692,maker preferred,0.200814,0.091012,passes all stress and execution checks,0.043853,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,19°C,,2,5,,,,,8.1398,5.6398,18.67547,17.5,18.5,celsius,,0,,,,,,,b524c071a75e5d0b
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-miami-on-may-5-2026,Lowest temperature in Miami on May 5?,lowest-temperature-in-miami-on-may-5-2026-67forbelow,Lowest temperature in Miami on May 5?,67°F or below,BUY_YES,taker,strategy_lab,2.5,0.015,0.000739,158.843618,0.204417,0.188678,strategy_lab_v2,lowest-temperature-in-miami-on-may-5-2026|lowest-temperature-in-miami-on-may-5-2026-67forbelow|BUY_YES,fair,0.01,1,0.004,0.733,maker preferred,0.190417,0.053769,passes all stress and execution checks,0.04155,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 3 of 5,,68-69°F,,3,5,,,,,32.4703,29.9703,20.961144,,67.5,fahrenheit,,0,,,,,,,29550b15ec188f8e
2026-05-05T09:23:40+00:00,open,highest-temperature-in-hong-kong-on-may-5-2026,Highest temperature in Hong Kong on May 5?,highest-temperature-in-hong-kong-on-may-5-2026-24c,Highest temperature in Hong Kong on May 5?,24°C,BUY_YES,taker,strategy_lab,2.5,0.07,0.003255,34.127363,0.218354,0.145099,strategy_lab_v2,highest-temperature-in-hong-kong-on-may-5-2026|highest-temperature-in-hong-kong-on-may-5-2026-24c|BUY_YES,good,0.0,0,0.055,0.6025,"maker viable, taker expected value is higher",0.153354,0.053713,passes all stress and execution checks,0.035033,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,23°C,,2,5,,,,,7.4518,4.9518,23.086071,23.5,24.5,celsius,,0,,,,,,,e4b07f166f60b44b
2026-05-05T09:23:40+00:00,open,highest-temperature-in-milan-on-may-5-2026,Highest temperature in Milan on May 5?,highest-temperature-in-milan-on-may-5-2026-18corhigher,Highest temperature in Milan on May 5?,18°C or higher,BUY_YES,taker,strategy_lab,2.5,0.044,0.002103,54.226171,0.227217,0.181114,strategy_lab_v2,highest-temperature-in-milan-on-may-5-2026|highest-temperature-in-milan-on-may-5-2026-18corhigher|BUY_YES,fair,0.005,0,0.036,0.68475,"maker viable, taker expected value is higher",0.181217,0.032577,passes all stress and execution checks,0.022023,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 3 of 3,,16°C,,3,3,,,,,12.3211,9.8211,16.377937,17.5,,celsius,,0,,,,,,,d989eb10c81e6a5b
2026-05-05T09:23:40+00:00,open,highest-temperature-in-tel-aviv-on-may-5-2026,Highest temperature in Tel Aviv on May 5?,highest-temperature-in-tel-aviv-on-may-5-2026-22c,Highest temperature in Tel Aviv on May 5?,22°C,BUY_YES,taker,strategy_lab,2.5,0.049,0.00233,48.704509,0.171076,0.119746,strategy_lab_v2,highest-temperature-in-tel-aviv-on-may-5-2026|highest-temperature-in-tel-aviv-on-may-5-2026-22c|BUY_YES,fair,0.01,0,0.036,0.60975,"maker viable, taker expected value is higher",0.125076,0.02963,passes all stress and execution checks,0.013855,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 3 of 5,,21°C,,3,5,,,,,8.3322,5.8322,20.594759,21.5,22.5,celsius,,0,,,,,,,a594715df25fe8be
2026-05-05T09:23:40+00:00,open,highest-temperature-in-los-angeles-on-may-5-2026,Highest temperature in Los Angeles on May 5?,highest-temperature-in-los-angeles-on-may-5-2026-60-61f,Highest temperature in Los Angeles on May 5?,60-61°F,BUY_YES,taker,strategy_lab,2.5,0.02,0.00098,119.161106,0.154811,0.133831,strategy_lab_v2,highest-temperature-in-los-angeles-on-may-5-2026|highest-temperature-in-los-angeles-on-may-5-2026-60-61f|BUY_YES,good,0.005,1,0.014,0.82,maker preferred,0.130811,0.036426,passes all stress and execution checks,0.028971,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 4 of 5,,64-65°F,,4,5,,,,,18.4474,15.9474,17.825321,60.0,62.0,fahrenheit,,0,,,,,,,3426e6f963792219
2026-05-05T09:23:40+00:00,open,highest-temperature-in-shenzhen-on-may-5-2026,Highest temperature in Shenzhen on May 5?,highest-temperature-in-shenzhen-on-may-5-2026-25c,Highest temperature in Shenzhen on May 5?,25°C,BUY_YES,taker,strategy_lab,2.5,0.015,0.000739,158.843618,0.134771,0.119032,strategy_lab_v2,highest-temperature-in-shenzhen-on-may-5-2026|highest-temperature-in-shenzhen-on-may-5-2026-25c|BUY_YES,fair,0.01,1,0.004,0.733,maker preferred,0.120771,0.037228,passes all stress and execution checks,0.025009,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,26°C,,2,5,,,,,21.4075,18.9075,26.757392,24.5,25.5,celsius,,0,,,,,,,b90e9e48447b54a1
2026-05-05T09:23:40+00:00,open,highest-temperature-in-nyc-on-may-5-2026,Highest temperature in NYC on May 5?,highest-temperature-in-nyc-on-may-5-2026-82-83f,Highest temperature in NYC on May 5?,82-83°F,BUY_YES,taker,strategy_lab,2.5,0.055,0.002599,43.40372,0.221012,0.163413,strategy_lab_v2,highest-temperature-in-nyc-on-may-5-2026|highest-temperature-in-nyc-on-may-5-2026-82-83f|BUY_YES,fair,0.005,0,0.049,0.6935,"maker viable, taker expected value is higher",0.162012,0.051917,passes all stress and execution checks,0.042878,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 3 of 5,,80-81°F,,3,5,,,,,9.5927,7.0927,27.210041,82.0,84.0,fahrenheit,,0,,,,,,,ec97a7684077f62c
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-shanghai-on-may-5-2026,Lowest temperature in Shanghai on May 5?,lowest-temperature-in-shanghai-on-may-5-2026-13c,Lowest temperature in Shanghai on May 5?,13°C,BUY_YES,taker,strategy_lab,2.5,0.02,0.00098,119.161106,0.127257,0.106277,strategy_lab_v2,lowest-temperature-in-shanghai-on-may-5-2026|lowest-temperature-in-shanghai-on-may-5-2026-13c|BUY_YES,fair,0.01,1,0.009,0.733,maker preferred,0.108257,0.027848,passes all stress and execution checks,0.015393,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 3 of 5,,15°C,,3,5,,,,,15.1641,12.6641,14.832004,12.5,13.5,celsius,,0,,,,,,,2aa627d163ce7241
2026-05-05T09:23:40+00:00,open,highest-temperature-in-hong-kong-on-may-5-2026,Highest temperature in Hong Kong on May 5?,highest-temperature-in-hong-kong-on-may-5-2026-25c,Highest temperature in Hong Kong on May 5?,25°C,BUY_YES,taker,strategy_lab,2.5,0.011,0.000544,216.563655,0.119161,0.107617,strategy_lab_v2,highest-temperature-in-hong-kong-on-may-5-2026|highest-temperature-in-hong-kong-on-may-5-2026-25c|BUY_YES,good,0.005,1,0.005,0.7955,maker preferred,0.104161,0.027352,passes all stress and execution checks,0.020325,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 3 of 5,,23°C,,3,5,,,,,25.8059,23.3059,23.086071,24.5,25.5,celsius,,0,,,,,,,e13ed92872069ed0
